[0.015s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dark/ros2_ws/src/robotiq_2f_gripper_ros2/robotiq_2f_gripper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dark/ros2_ws/install/robotiq_2f_gripper_description
[0.274s] -- The C compiler identification is GNU 13.3.0
[0.327s] -- The CXX compiler identification is GNU 13.3.0
[0.344s] -- Detecting C compiler ABI info
[0.423s] -- Detecting C compiler ABI info - done
[0.431s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.432s] -- Detecting C compile features
[0.432s] -- Detecting C compile features - done
[0.441s] -- Detecting CXX compiler ABI info
[0.527s] -- Detecting CXX compiler ABI info - done
[0.536s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.536s] -- Detecting CXX compile features
[0.537s] -- Detecting CXX compile features - done
[0.541s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.676s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.738s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.787s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.894s] -- Added test 'lint_cmake' to check CMake code style
[0.896s] -- Added test 'xmllint' to check XML markup files
[0.898s] -- Configuring done (0.9s)
[0.901s] -- Generating done (0.0s)
[0.903s] -- Build files have been written to: /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.907s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/dark/ros2_ws/src/robotiq_2f_gripper_ros2/robotiq_2f_gripper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dark/ros2_ws/install/robotiq_2f_gripper_description
[0.908s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.942s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/dark/ros2_ws/build/robotiq_2f_gripper_description -- -j8 -l8
[0.943s] Invoking command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
[0.950s] -- Install configuration: ""
[0.950s] -- Execute custom install script
[1.102s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/package_run_dependencies/robotiq_2f_gripper_description
[1.110s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/parent_prefix_path/robotiq_2f_gripper_description
[1.119s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.sh
[1.127s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/ament_prefix_path.dsv
[1.135s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.sh
[1.143s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/environment/path.dsv
[1.151s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.bash
[1.159s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.sh
[1.167s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.zsh
[1.175s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/local_setup.dsv
[1.183s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.dsv
[1.191s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/ament_index/resource_index/packages/robotiq_2f_gripper_description
[1.199s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig.cmake
[1.207s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/cmake/robotiq_2f_gripper_descriptionConfig-version.cmake
[1.215s] -- Symlinking: /home/dark/ros2_ws/install/robotiq_2f_gripper_description/share/robotiq_2f_gripper_description/package.xml
[1.225s] Invoked command in '/home/dark/ros2_ws/build/robotiq_2f_gripper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/dark/ros2_ws/build/robotiq_2f_gripper_description
